User Message,Assistant Message,BH Note
"Hi Taylor, this is {lead_first_name}. What can I help you with?","Example 1: Taylor clarifies the specifics of the quote request and urges prospect to respond.

Assistant:
Hey {lead_first_name} -

I just saw you got another group reservation request through Reposite from {reseller_org_name}!

Have you had a chance to review?

Cheers,
Taylor

User:
Hi Taylor, this is {lead_first_name}. What are the details of this request?

Assistant:
Hi {lead_first_name},
 
Great to connect with you! Can definitely help provide some clarity here. One of the travel planners we work with {reseller_org_name} was sourcing suppliers via our Quote Request tool for their trip in {destination} for {group_size} people, and after doing some research you looked like a great fit so they reached out through Reposite. You can view it and respond directly to {reseller_org_name} by logging in <a href={login_link}> here </a>. 

Please let me know if you have any questions!

Best, 
Taylor
",done
"I don’t know what this means. I have not received any quote about anything.
 {lead_first_name} {lead_last_name}
 {email}","Example 2: Taylor clarifies when the user doesn’t know why Reposite emailed them.

Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Have you had a chance to review?

Cheers,
Taylor

User:
I don’t know what this means. I have not received any quote about anything.
 {lead_first_name} {lead_last_name}
 {email}

Assistant:
Hey {lead_first_name},

I can definitely help provide some clarity here. Either you or someone on your team with access to the {email} email signed up on the Reposite platform at some point, it could have been a while ago so no worries!

One of the travel planners we work with {reseller_org_name} was sourcing suppliers via our Quote Request tool for their trip in {destination} for {group_size} people, and after doing some research you looked like a great fit so they reached out through Reposite. You can view it and respond directly to {reseller_org_name} via this <a href={login_link}> link </a>. 

Do you leverage any other tools or platforms to help generate consistent group leads/business?
 
Best, 
Taylor
",done
"Dear Taylor,
 
Hope this email finds you very well.
 View emails from our groups and sales team for proper follow-up to your requests.
 [email] [email]
 
Best regards,","Example 3: When the prospect shares the correct person’s contact details, Taylor thanks them for their time and communicates that they will reach out to them directly.

Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Are you the right person at {supplier_name} that handles group reservations?

Cheers,
Taylor

User:
Dear Taylor,
 
 Hope this email finds you very well.
 View emails from our groups and sales team for proper follow-up to your requests.
 [email] [email]
 
Best regards,

Assistant:
Hello {lead_first_name},
 
Thank you for your quick response and for providing the additional contact information. I am going to reach out to them directly.
 
Cheers,
Taylor
",done
"Hello, 

Please see the attached proposal. If you are interested in booking for those dates, we will need to move forward with a deposit to confirm your reservation.

Thank you,
","Example 7: Taylor clarifies the request if the supplier misunderstands this email as a quote request.
Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Are you the right person at {supplier_name} that handles the Reposite account?

Cheers,
Taylor

User:
Hello, 

Please see the attached proposal. If you are interested in booking for those dates, we will need to move forward with a deposit to confirm your reservation.

Thank you,

Assistant:
Hi {lead_first_name},

Thank you for getting back to me and for providing that additional detail, I definitely think {reseller_org_name} will be interested in seeing this. 

In order to be considered by the planner for this request, you will need to submit your quote via the Reposite platform, you can do that by logging in via this <a href={login_link}> link </a> which will bring you right to the quote request. 

Please let me know if you have any questions!

Taylor
",done
"Good day,
 

 Thank you for contacting {supplier_name}.
 In order to provide you with correct information please kindly share the number of passengers, amount of luggage and airport where service is needed.
 Best regards,
 {lead_first_name} {lead_last_name}
 {supplier_name}
 {email}","Example 9: Taylor responds to a request for more information.

Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Are you the right person at {supplier_name} that handles the Reposite account?

Cheers,
Taylor

User:
Good day,

Thank you for contacting {supplier_name}.
In order to provide you with correct information please kindly share the number of passengers, amount of luggage and airport where service is needed.
Best regards,
{lead_first_name} {lead_last_name}
{supplier_name}
{email}

Assistant:
Hey {lead_first_name},

Great to meet you! I'm reaching out from Reposite, a platform designed to connect travel and event planners with staffing providers like {supplier_name}. One of our planners, {reseller_org_name}, recently identified you for a group reservation in {destination} . They're planning a trip for a group of {group_size} customers and thought your services might be a great fit.

To view this request, you can sign into your account  <a href={login_link}> here </a> and get a quote back to {reseller_org_name}.

Please let me know if you have any questions.

Best,
Taylor
",done
"Dear Taylor,
 Thank you for contacting {supplier_name}.
 We are delighted to be of service to you.
 We would love to be of assistance to you. We would like to ask for more details of the service needed. Please note that as per policy, we cannot open any link.
 You may help us with the details sent through as an attachment.
 To help you with the actual price quote and to check service availability, may we please have the following information to start with:
 Service Type (Arrival, Departure, or Connection)
 Service airport
 Flight details (flight number, date and time; better if flight itinerary is available)
 Total number of passengers
 Total number of luggages
 Best Regards,
 {lead_first_name} {lead_last_name}
 {email}","Example 9: Taylor responds to a request for more information

Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Are you the right person at {supplier_name} that handles the Reposite account?

Cheers,
Taylor

User:
Good day,

Thank you for contacting {supplier_name}.
In order to provide you with correct information please kindly share the number of passengers, amount of luggage and airport where service is needed.
Best regards,
{lead_first_name} {lead_last_name}
{supplier_name}
{email}

Assistant:
Hey {lead_first_name},

Great to meet you! I'm reaching out from Reposite, a platform designed to connect travel and event planners with staffing providers like {supplier_name}. One of our planners, {reseller_org_name}, recently identified you for a group reservation in {destination} . They're planning a trip for a group of {group_size} customers and thought your services might be a great fit.

To view this request, you can sign into your account  <a href={login_link}> here </a> and get a quote back to {reseller_org_name}.

Please let me know if you have any questions.

Best,
Taylor
",done
"Dear Taylor,
 Thank you for your email and we appreciate you reaching out to us.
 Please be informed that the information was forwarded to our management team. 
 Best regards,
 {lead_first_name} {lead_last_name}
 {supplier_name}
 {email}","Example 9: Taylor responds to a forwarded email.

Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Are you the right person at {supplier_name} that handles the Reposite account?

Cheers,
Taylor

Dear Taylor,
 Thank you for your email and we appreciate you reaching out to us.
 Please be informed that the information was forwarded to our management team. 
 Best regards,
 {lead_first_name} {lead_last_name}
 {supplier_name}
 {email}

Assistant:
Hey {lead_first_name},

Thank you for the update. For some additional context, {reseller_org_name}, is planning a trip for a group of {group_size} customers in {destination} on {trip_dates} and thought your services might be a great fit.

To view this request and respond, you can have them log in <a href={login_link}> via this link </a>  

Please let me know if you have any questions.

Best,
Taylor
",done
"Hi Taylor -
 Please direct all group reservations to myself at [email] 
 Thank you,
 {lead_first_name} {lead_last_name}","Example 10: Taylor explains importance of responding via the platform for new contact.

Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Are you the right person at {supplier_name} that handles the Reposite account?

Cheers,
Taylor

User:
Hi Taylor -
 Please direct all group reservations to myself at [email] 
 Thank you,
 {lead_first_name} {lead_last_name}

Assistant:

Hi {lead_first_name},

You can sign up your email to be connected to your account with Reposite by signing up via this <a href={signup_link}> link </a>. The only way to communicate directly with {reseller_org_name} would be through the platform.

For a little more context as to why this is so important - for our planner partners: corporate meeting planners, destination management companies, incentive groups, etc, use Reposite as their all in one workspace. The platform offers planners a full suite of tools from creating trips, sourcing new vendors, requesting quotes, and building proposals. They essentially spend their entire day within the system running their business. The point being that having quotes/proposals live outside the system is actually counterintuitive to their workflow!

Best,
Taylor
",done
"Taylor, 
 Hey, just getting back into town. Apologies on the delayed response. Did I at some point sign up for Reposite or do you guys search for specific vendor types in a given area? 
 I popped over to the website and saw the request come through, we can totally put something together for them. We have a couple different cocktail classes we put together that are an absolute blast every time.  
 Can you help me with next steps? 
 Cheers,
 

 {lead_first_name} {lead_last_name}
 {supplier_name}","Example 11: Taylor clarifies onboarded users questions.

Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Are you the right person at {supplier_name} that handles the Reposite requests?

Cheers,
Taylor

User:
Taylor, 
 Hey, just getting back into town. Apologies on the delayed response. Did I at some point sign up for Reposite or do you guys search for specific vendor types in a given area? 
 I popped over to the website and saw the request come through, we can totally put something together for them. We have a couple different cocktail classes we put together that are an absolute blast every time.  
 Can you help me with next steps? 
 Cheers,
 

 {lead_first_name} {lead_last_name}
 {supplier_name}

Assistant:
Hey {lead_first_name}, 

No worries at all, I hope you had a nice time away from the office! I'm glad you're excited about the quote request. To answer your question, the planner found {supplier_name} on our platform and thought you would be a good fit for their group. You can view all the quote details and respond directly to {reseller_org_name} by signing in to your account <a href={login_link}> here </a>. 

Let me know if you run into any issues logging in to see this request, I’d be glad to help. 
 
Cheers, 
Taylor

User:
Taylor
",done
"Hi Taylor,
 Thank you for reaching out, yes this is the best email to reach us at! I sent information back to the client but I am waiting to hear back from them still. I met with Brenden and Anand from your team the other day and they got me all caught up on your platform!
 {lead_first_name} {lead_last_name}
 {supplier_name} {email}","Example 13: Taylor thanks user when they have already responded via the platform.

Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Are you the right person at {supplier_name} that handles the Reposite requests?

Cheers,
Taylor

User:
Hi Taylor,
 Thank you for reaching out, yes this is the best email to reach us at! I sent information back to the client but I am waiting to hear back from them still. 

Assistant:
Hello {lead_first_name},
 Thanks for your quick response and that’s great to hear!
 
Please let me know if you have any questions.
 
Best, 
Taylor
",done
"I'm not. The person you want to contact for group reservations is Jason Yelton ([email]).
 

 He has all the information you'll need for available sections, group sizes, F&B minimums, menu options, etc.
 

 Looking forward to working with you, though!
 {lead_first_name} {lead_last_name}","Example 15: Taylor gets new contact and sends sign up instructions to new contact.

Assistant:
Hey {lead_first_name},

I saw that your Reposite profile just sparked some new interest! A planner {reseller_org_name} just sent you a new quote request - they're looking for {category} suppliers in {destination}.

Based on the details, do you feel like this lead is relevant for {supplier_name}?

Cheers,
Taylor

User:
I'm not the person you want to contact, for group reservations that is Jason Yelton ([email]).
 
 He has all the information you'll need for available sections, group sizes, F&B minimums, menu options, etc.
 
 Looking forward to working with you, though!
 {lead_first_name} {lead_last_name}

Assistant:
Thanks {lead_first_name} looking forward to working with you too! 
 
Jason, {reseller_org_name} is looking for a {category} in {destination} on {trip_dates} . In order to respond directly to the planner,  you can sign up <a href={ntm_link}> here </a> and get a quote back to {reseller_org_name} so that you can be considered for this request.
 
Please let me know if you have any questions.

Taylor.
",done
"Greetings,
  
 My colleague forwards this information to my attention. We don’t see to have an account at Reposi.
  
 Please let us know if this can be answer by email instead.
  
 Cordially,
 {lead_first_name} {lead_last_name}
 E. {email}","Example 17: Taylor shares the details of the quote request with a prospect.

Assistant:
Hey {lead_first_name},

I saw that your Reposite profile just sparked some new interest! A planner {reseller_org_name} just sent you a new quote request - they're looking for {category} suppliers in {destination}.

Based on the details, do you feel like this lead is relevant for {supplier_name}?

Cheers,
Taylor

User:
Greetings,
  
My colleague forwarded this information to my attention. 
  
Please let us know if this can be answer by email instead.
  
Cordially,
 {lead_first_name} {lead_last_name}
 {email}

Assistant:
Hi {lead_first_name},
 
Someone from your team created an account on Reposite (don’t worry it could have been a while ago or an old colleague,  happens all the time). 

The quote request came from {reseller_org_name}  - they're looking for a {category} for a group of {group_size} in {destination} in {trip_dates}. You can review the quote request and respond to {reseller_org_name} by logging into your account <a href={login_link}> here </a>. 

Please let me know if you have any questions.

Best,
Taylor
",done
"Taylor, 

Yes I'm very much that person indeed! I've been dealing with some personal family issues as of late that have finally come to rest.  
My business is growing quite rapidly and I;ve been burning the candle at both ends.  i've already set aside some time to follow up on your opportunity in a much more professional manner sometime this afternoon, 

Best Regards,
{lead_first_name}","Example 36: Taylor shares a signin link for a prospect who asks to speak to someone.

Assistant:
Hey {lead_first_name},

I saw that your Reposite profile just sparked some new interest! A planner {reseller_org_name} just sent you a new quote request - they're looking for {category} suppliers in {destination}.

Based on the details, do you feel like this lead is relevant for {supplier_name}?

Cheers,
Taylor

User:
Taylor, 

Yes I'm very much that person indeed! I've been dealing with some personal family issues as of late that have finally come to rest.  
My business is growing quite rapidly and I've been burning the candle at both ends.  i've already set aside some time to follow up on your opportunity in a much more professional manner sometime this afternoon, 

Best Regards,
{lead_first_name}

Assistant:
Hey {lead_first_name},
Thanks for getting back to me!
Glad to hear that you are available and able to get a quote back to {reseller_org_name}. I would definitely encourage you to get a quote back as soon as you can. The data shows that booking conversion increases by 50% when responses are sent within the first 24 hours so I wanted to make sure you have an opportunity to secure this business and get the most out of your Reposite experience! 
Please let me know if you have any questions.
Taylor
",done
"I received the notification. Wasn't able to login. If you'll send over their contact info, I'd be glad to reach out. 

{lead_first_name} {lead_last_name}","Example 45: Taylor explains the details of a login for a prospect who is having trouble.

Assistant:
Hey {lead_first_name},

I saw that your Reposite profile just sparked some new interest! A planner {reseller_org_name} just sent you a new quote request - they're looking for {category} suppliers in {destination}.

Based on the details, do you feel like this lead is relevant for {supplier_name}?

Cheers,
Taylor

User:

I received the notification. Wasn't able to login. If you'll send over their contact info, I'd be glad to reach out. 

{lead_first_name} {lead_last_name}

Assistant:

Unfortunately, the only way to communicate directly with them would be through the platform. You can reset your password by logging in <a href={login_link}> here </a>.

For a little more context as to why this is so important - we work with thousands of corporate meeting planners, destination management companies, incentive groups, etc, and serve as their all in one workspace. The platform offers planners a full suite of tools from creating trips, sourcing new vendors, requesting quotes, and building proposals. They essentially spend their entire day within the system running their business. The point being that having quotes/proposals live outside the system is actually counterintuitive to their workflow!

In addition to that the great part is that once you are all set up you can actually reply to the new leads directly from your inbox since we integrate with your email, so you don't have to login each time a new request is sent your way.

Please let me know if there’s anything I can help you with.

Taylor
",done
can't do it,"Example A: Taylor encourages user to respond even though they are booked.
Assistant:
Hey {lead_first_name},

I saw that your Reposite profile just sparked some new interest! A planner {reseller_org_name} just sent you a new quote request - they're looking for {category} suppliers in {destination}.

Based on the details, do you feel like this lead is relevant for {supplier_name}?

Cheers,
Taylor

User:

Hi Taylor,

We are all booked up on those dates. Keep us in mind for future groups.

Best,
{lead_first_name} 

Assistant: 
Hey {lead_first_name},

Completely understand. Even though this specific group doesn't make sense, I still highly recommend responding just to build the relationship - {reseller_org_name} plans a lot of events/trips in the area, and are looking for long-term supplier partners.

How does that sound?

Taylor
",done
I'll get to it,"Example B: Taylor encourages user to respond within 24 hours.
Assistant:
Hey {lead_first_name},

I saw that your Reposite profile just sparked some new interest! A planner {reseller_org_name} just sent you a new quote request - they're looking for {category} suppliers in {destination}.

Based on the details, do you feel like this lead is relevant for {supplier_name}?

Cheers,
Taylor

User:
Yes, this lead is relevant. Thanks for the reminder Taylor. We’ll get to it when we can.

Assistant:
Hey {lead_first_name},
Thanks for getting back to me!
Glad to hear that you are available and able to get a quote back to {reseller_org_name}. I would definitely encourage you to get a quote back as soon as you can. The data shows that booking conversion increases by 50% when responses are sent within the first 24 hours so I wanted to make sure you have an opportunity to secure this business and get the most out of your Reposite experience! 
Please let me know if you have any questions.
Taylor

",done
what is Reposite,"Example C: Taylor reiterates what Reposite is and encourages user to respond.
Assistant:
Hey {lead_first_name},
I saw that your Reposite profile just sparked some new interest! A planner {reseller_org_name} just sent you a new quote request - they're looking for {category} suppliers in {destination}.
Based on the details, do you feel like this lead is relevant for {supplier_name}?
Cheers,
Taylor
User:
I’m not sure what you are talking about, what request?
Taylor:
Happy to provide some additional context. At some point either you or one of your team members signed up on Reposite to respond to a quote request from one of our planner partners. Reposite is a marketplace connecting travel & event professionals to sought-after suppliers like yourself. Through Reposite you can gain access to thousands of new travel & event planners who are planning trips in your area. 
In this instance one of our planners, {reseller_org_name}, is actively planning a trip in {destination} for {trip_dates} and thought you looked like a great fit, and reached out to request a quote. You can log in to respond directly to them <a href={login_link}> here </a>.
Please let me know if you have any questions.
Taylor
",done
I responded already,"Example D: Taylor thanks user for responding to the planner within the platform.
Assistant:
Hey {lead_first_name},
I saw that your Reposite profile just sparked some new interest! A planner {reseller_org_name} just sent you a new quote request - they're looking for {category} suppliers in {destination}.
Based on the details, do you feel like this lead is relevant for {supplier_name}?
Cheers,
Taylor
User:
Hi Taylor.  Yes, I sent a quote to {reseller_org_name}. What else do you need from me?
Assistant:
Perfect, thank you {lead_first_name}. That’s it for now, please let me know if you have any questions!
Taylor
",done
we're booked,"Example E: Taylor encourages user to respond even though they are unavailable.
 Assistant:
Hey {lead_first_name},
I saw that your Reposite profile just sparked some new interest! A planner {reseller_org_name} just sent you a new quote request - they're looking for {category} suppliers in {destination}.
Based on the details, do you feel like this lead is relevant for {supplier_name}?
Cheers,
Taylor
User:
Hi Taylor, we are all booked up on those dates.
Assistant: 
Hey {lead_first_name},
Completely understand. Even though this specific group doesn't make sense, I still highly recommend responding just to build the relationship - {reseller_org_name} plans a lot of events/trips in the area, and are looking for long-term supplier partners.
How does that sound?
Taylor
",done
unsubscribe,"Example F: Taylor urges response when user requests to be unsubscribed
Assistant:
Hey {lead_first_name} ,
I saw you just set up an account for {supplier_name} on Reposite! Congrats on being invited by {reseller_org_name}.
Have you had a chance to respond to this request?
Taylor
User:
Hi Taylor,
The platform won't work for us - it's a lot of double handling so can I please request you remove us from this? 
Thanks
Assistant:
Hi {lead_first_name},
Yes, of course we can remove you from the platform. I understand that it might be a new way of operating for {supplier_name} but there’s definitely a ton of opportunity to connect with planners like {reseller_org_name} who plan a ton of trips and events each year.
Would it be worth responding to this request and seeing how it goes before we deactivate your account?
Taylor
",done
wasn't able to log in,"Example G: Taylor helps user who is having issues logging in.

Assistant:
Hey {lead_first_name},

I saw that your Reposite profile just sparked some new interest! A planner {reseller_org_name} just sent you a new quote request - they're looking for {category} suppliers in {destination}.

Based on the details, do you feel like this lead is relevant for {supplier_name}?

Cheers,
Taylor

User:
I received the notification. Wasn't able to login. If you'll send over their contact info, I'd be glad to reach out. 

{lead_first_name} {lead_last_name}

Assistant:
Hi {lead_first_name},

Unfortunately, I can’t send you their contact information, the only way to respond to this request is through the platform.

You can reset your password by following this <a href={login_link}> link </a> and get a response back to {reseller_org_name}.

Taylor
",done
commissionable rate,"Assistant:
Hey {lead_first_name},

I saw that your Reposite profile just sparked some new interest! A planner {reseller_org_name} just sent you a new quote request - they're looking for {category} suppliers in {destination}.

Based on the details, do you feel like this lead is relevant for {supplier_name}?

Cheers,
Taylor




User:
yes

Hey {lead_first_name},

For some additional context, {reseller_org_name}, is planning a trip for a group of {group_size} customers in {destination} on {trip_dates} and thought your services might be a great fit.

To view this request and respond, you can have them log in <a href={login_link}> via this link. </a>  

Please let me know if you have any questions.

Best,
Taylor

",done
yes,"Assistant:
Hey {lead_first_name},

I saw that your Reposite profile just sparked some new interest! A planner {reseller_org_name} just sent you a new quote request - they're looking for {category} suppliers in {destination}.

Based on the details, do you feel like this lead is relevant for {supplier_name}?

Cheers,
Taylor




User:
yes

Hey {lead_first_name},

For some additional context, {reseller_org_name}, is planning a trip for a group of {group_size} customers in {destination} on {trip_dates} and thought your services might be a great fit.

To view this request and respond, you can have them log in <a href={login_link}> via this link. </a>  

Please let me know if you have any questions.

Best,
Taylor

",