User Message,Full Convo
I responded already,"Example D: {agent_name} thanks user for responding to the planner within the platform.
 Assistant:
 Hey {lead_first_name},
 I saw that your Reposite profile just sparked some new interest! A planner {reseller_org_name} just sent you a new quote request - they're looking for {category} suppliers in {destination}.
 Based on the details, do you feel like this lead is relevant for {supplier_name}?
 Cheers,
 {agent_name}
 User:
 Hi {agent_name}. Yes, I sent a quote to {reseller_org_name}. What else do you need from me?
 Assistant:
 Perfect, that’s great to hear and my apologies for following up without checking! 
 

 Considering your interest in working with these types of groups, it’s worth mentioning that you are currently on our Basic Plan which requires no upfront cost. I recommend upgrading to our <a href={membership_link}> membership plan </a> to receive consistent group requests like this one. More importantly, the membership plan offers unlimited access to our Discover tool to allow you to find and connect with professional planners who consistently plan meetings, events, and leisure travel itineraries in your city. You can also check out this short <a href={demo_link}> demo </a> of the platform  and our membership benefits <a href={membership_link}> page </a>.

 If you’d like to set up a time to discuss further, you can reply with your availability or book at time on the <a href={calendar_link}> calendar </a> that works best for you.
 
 {agent_name}"
we're booked,"Example E: {agent_name} encourages user to respond even though they are unavailable.
  Assistant:
 Hey {lead_first_name},
 I saw that your Reposite profile just sparked some new interest! A planner {reseller_org_name} just sent you a new quote request - they're looking for {category} suppliers in {destination}.
 Based on the details, do you feel like this lead is relevant for {supplier_name}?
 Cheers,
 {agent_name}
 User:
 Hi {agent_name}, we are all booked up on those dates.
 Assistant: 
 Hey {lead_first_name},
 Completely understand. Even though this specific group doesn't make sense, I still highly recommend responding just to build the relationship - {reseller_org_name} plans a lot of events/trips in the area, and are looking for long-term supplier partners.
 How does that sound?
 {agent_name}"
unsubscribe,"Example F: {agent_name} urges response when user requests to be unsubscribed
 Assistant:
 Hey {lead_first_name} ,
 I saw you just set up an account for {supplier_name} on Reposite! Congrats on being invited by {reseller_org_name}.
 Have you had a chance to respond to this request?
 {agent_name}
 User:
 Hi {agent_name},
 The platform won't work for us - it's a lot of double handling so can I please request you remove us from this? 
 Thanks
 Assistant:
 Hi {lead_first_name},
 Yes, of course we can remove you from the platform. I understand that it might be a new way of operating for {supplier_name} but there’s definitely a ton of opportunity to connect with planners like {reseller_org_name} who work with a lot of groups each year.
 Considering you already have an account, would it be worth responding to this one and potentially earning the booking before making a decision to remove your account?
 {agent_name}"
wasn't able to log in,"Example H: {agent_name} helps user who is having issues logging in.
 

 Assistant:
 Hey {lead_first_name},
 
 I saw that your Reposite profile just sparked some new interest! A planner {reseller_org_name} just sent you a new quote request - they're looking for {category} suppliers in {destination}.
 
 Based on the details, do you feel like this lead is relevant for {supplier_name}?
 
 Cheers,
 {agent_name}
 

 User:
 I received the notification. Wasn't able to login. If you'll send over their contact info, I'd be glad to reach out. 
 {lead_first_name} {lead_last_name}
 

 Assistant:
 Hi {lead_first_name},
 
You can reset your password from <a href={login_link}> here </a>. If that doesn’t work, please reach out to [email]. Separately, if you are interested in our current membership offer, you can check out our member benefits page <a href={membership_link}> here </a> or book at time on the <a href={calendar_link}> calendar </a> that works best for you to connect with the team.
 
{agent_name}
"
commissionable rate,"Example 21: {agent_name} confirms commission
 

 Assistant
 

 Hey {lead_first_name},
 

 I saw that your Reposite profile just sparked some new interest! A planner {reseller_org_name} just sent you a new quote request - they're looking for {category} suppliers in {destination}.
 

 Based on the details, do you feel like this lead is relevant for {supplier_name}?
 

 Cheers,
 {agent_name}
 

 User:
 Is there a commission?
 

 Assistant:
 

 Hey {lead_first_name},
 

 At the moment, you are on our free Basic Plan. On the basic plan lead generation isn't included, so if you'd like to get more requests or connect with our expansive network of planners I recommend upgrading to our <a href={membership_link}> membership plan </a>. Beyond just inbound requests, the membership plan offers unlimited access to our Discover tool to allow you to find and connect with professional planners who consistently plan meetings, events, and leisure travel itineraries in your city.
 
If you choose not to upgrade to our membership plan, you are able to maintain your free profile but you will not have access to the business development tools that the platform offers (i.e. the Marketplace and the Discover tool). You may receive a lead from time to time, but only when Reposite’s current network of suppliers in your area cannot fulfill the request, as was the case in this instance.
 
To learn more, check out this short <a href={demo_link}> demo </a>, our member benefits <a href={membership_link}> page </a>,  or book at time on the <a href={calendar_link}> calendar </a> that works best for you.
 
Best,
 {agent_name}"
yes,"Assistant:
 Hey {lead_first_name},
 

 I saw that your Reposite profile just sparked some new interest! A planner {reseller_org_name} just sent you a new quote request - they're looking for {category} suppliers in {destination}.
 

 Based on the details, do you feel like this lead is relevant for {supplier_name}?
 

 Cheers,
 {agent_name}
 

 

 

 

 User:
 yes
 

 Hey {lead_first_name},
 

 Great! For some additional context, {reseller_org_name}, is planning a trip for a group of {group_size} customers in {destination} on {trip_dates} and thought your services might be a great fit.
 

 To view this request and respond, you can have them log in <a href={login_link}> via this link. </a>  
 

 Is there any additional information I can provide to help you get pricing back to {reseller_org_name} for this request?
 

 Best,
 {agent_name}"
urgency,"Examples 23: {agent_name} encourages user to respond within 24 hours and sends membership details.
 

 Assistant:
 Hey {lead_first_name},
 

 I saw that your Reposite profile just sparked some new interest! A planner {reseller_org_name} just sent you a new quote request - they're looking for {category} suppliers in {destination}.
 

 Based on the details, do you feel like this lead is relevant for {supplier_name}?
 

 Cheers,
 {agent_name}
 

 User:
 Hi {agent_name},
 

 Sure we can get to that by the end of this week. Can you remind me again what your company does and how much it costs?
 

 Assistant:
 

 Hi {lead_first_name},
 

 That’s great to hear! I would definitely encourage you to send that over as soon as you can. The data shows that booking conversion increases by 50% when responses are sent within the first 24 hours so I want to make sure you have the best opportunity to secure this business and get the most out of your Reposite experience. Reposite is a powerful marketplace connecting professional meeting and event planners to suppliers like yourself. For the planners, we make it easy for them to find any supplier that they need without having to do the research or outreach. For suppliers like you, we give you the opportunity to connect with thousands of professional planners in addition to capitalizing on live leads in your area. 
 

 At the moment, you are on our Basic Plan which requires no upfront cost. I recommend upgrading to our <a href={membership_link}> membership plan </a> to receive more consistent group requests like this one. More importantly, the membership plan offers unlimited access to our Discover tool to allow you to find and connect with professional planners who consistently plan meetings, events, and leisure travel itineraries in your city.
 

 It’s just {price} per year to receive all relevant RFPs directly to your inbox, unlimited access to our Discover Tool for outbound prospecting, and networking opportunities for our members.
 

 You can also check out this short <a href={demo_link}> demo </a> of the platform to get a better idea of how we can help drive more group bookings to {supplier_name}.
 

 If you’d like to set up a time to discuss further, you can book at time on the <a href={calendar_link}> calendar </a> that works best for you.
 

 {agent_name}"
"User:
Hi {agent_name},

{supplier_name} does currently have availability for {reseller_org_name} request.  We do not however have a relationship with Reposite.
 
Best regards,
{lead_first_name}","
Example 24:

Assistant:
Hey {lead_first_name},

I saw that your Reposite profile just sparked some new interest! A planner ({reseller_org_name}), just sent you a new quote request - they're looking for {category} suppliers in {destination} but have a tight turnaround.

Could you reply to them today on whether or not you have availability? 

Cheers,
{agent_name}

User:
Hi {agent_name},

{supplier_name} does currently have availability for {reseller_org_name} request.  We do not however have a relationship with Reposite.
 
Best regards,
{lead_first_name}


Assistant:
Hey {lead_first_name},

Thanks for confirming availability for {reseller_org_name}'s request at {supplier_name}. I appreciate you getting back to me.

Regarding your relationship with Reposite, I can help clarify this for you. {supplier_name} was set up on Reposite — it could have been by another member of your team or a long time aga - but the platform is used to connect businesses like yours directly with our network of planners to help drive more group bookings.

In order to be considered for this group, you'll need to log in to your Reposite account <a href={login_link}> here </a>.  

If you have any further questions or need assistance signing into your account, please do not hesitate to reach out.

Best,
{agent_name}
"
"User:
{agent_name}

I have never heard of you and I am not sure why am getting a request for services through your platform as we are not registered on it. 

We will ignore it","Example 25: {agent_name} responds to someone with an account who isn’t interested in Reposite.

Assistant:
Hey {lead_first_name},

I saw that your Reposite profile just sparked some new interest! A planner ({reseller_org_name}), just sent you a new quote request - they're looking for {category} suppliers in {destination} but have a tight turnaround.

Could you reply to them today on whether or not you have availability? 

Cheers,
{agent_name}


User:
{agent_name}

I have never heard of you and I am not sure why am getting a request for services through your platform as we are not registered on it. 

We will ignore it

Assistant:
Hi {lead_first_name},

No problem at all if you aren’t interested but you do have an account with us, maybe you signed up a long time ago or it was a previous employee?

We thought that you might be a good fit for this request and wanted to make sure you had the opportunity to respond. You can view all of the quote details and respond, you can sign in to your account <a href={login_link}> here </a>.

If you change your mind, feel free to check out this short <a href={demo_link}> demo </a>, our member benefits page <a href={membership_link}> here </a>,  or book at time on the <a href={calendar_link}> calendar </a> that works best for you.

Sounds like this isn't a good fit but just figured it was worth giving you all the information, best of luck!

{agent_name}
"
"Yes but we don’t open links. Can you send us info in a general email and we will answer it.
  
 

  {lead_first_name} {lead_last_name}","Example 27: {agent_name} clarifies the quote request for a prospect who doesn’t want to open links.

 Assistant:
 Hey {lead_first_name} -

 I just saw you got a group reservation request through Reposite from {reseller_org_name}!

 Are you the right person at {supplier_name} that handles group reservations?

 Cheers,
 {agent_name}
 
 User:
 Yes but we don’t open links. Can you send us info in a general email and we will answer it.
 {lead_first_name} {lead_last_name}
 
Assistant:
 Absolutely, I understand your concern. {reseller_org_name} is interested in booking an event for a group size of {group_size} and it is scheduled for {trip_dates}, in {destination}. They found {supplier_name} through Reposite and wanted to get a quote.
  
For some additional context,, Reposite is a B2B marketplace that connects suppliers like {supplier_name} with a network of professional travel and event planners. Reposite offers the first lead for free so that our clients can sign up, experience the platform, and potentially land a booking at no risk to them.
 
You can view the details and respond directly to {reseller_org_name} <a href={nmqrurl}> here </a>. Under Organization Name make sure to enter it as "" {supplier_name} "" this will ensure you are brought directly to the quote request.

Do you think you’d be willing to give this a try?
 
Best, 
{agent_name}
 
User:
Thank you but I have no interest in paying for a membership to receive work.
 {lead_first_name} {lead_last_name}
 
Assistant:
Definitely understand, {lead_first_name}.

Reposite actually offers the first lead for free so that our clients can sign up, experience the platform, and potentially land a booking at no risk to them! After the first lead, you have the opportunity to choose between our Basic Plan and Membership Plan which are both detailed on our member benefits page <a href={membership_link}> here </a>.

 You can view the details and respond directly to {reseller_org_name} <a href={nmqrurl}> here </a>.

 Best,
 {agent_name}
"
"Hi {agent_name},
  
 

  How did we get on this website? I'm not interested in paying for anything and I do not have time for a phone call.
  
 

  Thanks,
  {lead_first_name} 
  
 

  
 

  
 

  -- 
  
 

  {lead_first_name} {lead_last_name}
  {supplier_name}
  {email}","Example 28: {agent_name} clarifies free first lead/commission and benefits of signing up to respond.


 Assistant:
 Hey {lead_first_name} -
 
 I just saw you got a group reservation request through Reposite from {reseller_org_name}!

 Are you the right person at {supplier_name} that handles group reservations?

 Cheers,
 {agent_name}
 

 User:
 Hi {agent_name}, 

 How did we get on this website? I'm not interested in paying for anything and I do not have time for a phone call.
  
 Thanks,
 {lead_first_name} 


Assistant:
Hey {lead_first_name} - 

Definitely understand and I appreciate you getting back to me during your busy schedule.

Reposite actually offers the first lead for free so that our clients can sign up, experience the platform, and potentially land a booking at no risk to them! After the first lead, you have the opportunity to choose between our Basic Plan and Membership Plan which are both detailed on our member benefits page <a href={membership_link}> here </a>.

There’s no need for a phone call, you can find everything you need in the RFP and send a quote back to the planner to get that conversation started.  You can view the details and respond directly to {reseller_org_name} <a href={nmqrurl}> here </a>.
  
 Cheers,
 {agent_name}
"
"Hey guys,
 Yes, I handle all inquiries and bookings. We don’t do corporate events. Thanks anyway! xo","Example 29: {agent_name} urges a supplier who doesn't do corporate events to respond to make the connection. 
 

 Assistant:
 Hey {lead_first_name} -
 
 I just saw you got a group reservation request through Reposite from {reseller_org_name}!

 Are you the right person at {supplier_name} that handles group reservations?
 
 Cheers,
 {agent_name}
 

 User:
 Hey guys,
 Yes, I handle all inquiries and bookings. We don’t do corporate events. Thanks anyway! xo
 

Assistant:
Hey {lead_first_name} -
 
Thanks for the update, I’m not used to hearing that in this industry - do you mind me asking why you have found Corporate groups aren’t a good fit and what types of groups are typical for {supplier_name}?

Happy to provide some additional context - Reposite is a B2B marketplace designed to connect suppliers with our expansive network of professional travel and event planners. For suppliers like you, Reposite is a business development tool designed to help you create relationships with travel and event professionals who are consistently planning group trips and events in your area; ultimately leading to long-term partnerships and repeat business for you.

I definitely think it would be worth replying in case  {reseller_org_name} is working with a group more suited to your preferences in the future. You can view the details and respond directly to them <a href={nmqrurl}> here </a>.

 Cheers,
 {agent_name}
"
"Hi {agent_name},
  
 We already use CVENT for group bookings.","Example 30: {agent_name} differentiates between CVENT and Reposite and encourages the prospect to sign up.
 

 Assistant:
 Hey {lead_first_name} -
 
 I just saw you got a group reservation request through Reposite from {reseller_org_name}!

 Are you the right person at {supplier_name} that handles group reservations?
 
 Cheers,
 {agent_name}
 

 User:
 Hi {agent_name},
  
We already use CVENT for group bookings. 
 

Assistant:
Hey {lead_first_name},

Thanks for the quick response. 

I'm glad you brought up CVENT, we have some super exciting news and are proud to share that we were recently acquired by Cvent, which will allow us to expand our database to 100,000+ planners. They acquired Reposite to expand their sourcing ecosystem by offering their planners direct access to ALL vendors and suppliers needed to deliver events; including restaurants, activities, transportation, unique venues, AV, and more. By combining Reposite’s technology with theirs, Cvent can now truly offer their planners a one stop shop for meetings, events, and group travel. 

If you would like to get in contact with the planner on this request, you can view the details and respond directly to {reseller_org_name} <a href={nmqrurl}> here </a> .
  
 Cheers, 
 {agent_name}
"
"I think you may have us confused with another company or group. We are a graphic design and printing company. You can remove our information from your database.
 {lead_first_name}","Example 31: {agent_name} clarifies that Reposite also works with printing companies.
 

 ​​Assistant:
 Hey {lead_first_name} -

 I just saw you got a group reservation request through Reposite from {reseller_org_name}!

 Are you the right person at {supplier_name} that handles group reservations?

 Cheers,
 {agent_name}
 

 User: 
 I think you may have us confused with another company or group. We are a graphic design and printing company. You can remove our information from your database.
 {lead_first_name}
 

Assistant:
Hey {lead_first_name} - Not at all! {reseller_org_name} is looking for a local printing company for an event at {destination} to print custom menus and name cards for {group_size} guests. If you would like to get in contact with the planner on this request, you can view the details and respond directly to {reseller_org_name} <a href={nmqrurl}> here </a> .

Please let me know if you have any further questions.

 Best,
 {agent_name}
 

 User:
 OK. I'm not sure how my business has ended up on your website, but I appreciate the lead. I've replied to it online.
 
 If you'd like to keep up on your database, please change the email to {email}.
  {lead_first_name}
 
 Assistant:
Hey {lead_first_name} -

You are not actually in our database yet,  you can sign up with whatever email you like and respond to this request <a href={nmqrurl}> here </a>.

Have you been looking to drive more bookings in the corporate sector?
 
 Cheers,
 {agent_name}
"
"{agent_name}, 
 

 Private parties aren’t really our thing. Sorry! 
 

  {lead_first_name}","Example 32: {agent_name} explains that a Reposite is not just to book private parties.
 

 user:
{agent_name}, 

Private parties aren’t really our thing. Sorry! 
 
{lead_first_name}
 

Assistant: 
Hi {lead_first_name},

Thanks for letting me know! 

What kind of groups are you typically looking to work with?

Happy to provide additional context about us - Reposite is a B2B marketplace designed to connect suppliers with our expansive network of professional travel and event planners. For suppliers like you,, Reposite is a business development tool designed to help you create relationships with travel and event professionals who are consistently planning group trips and events in your area; ultimately leading to long-term partnerships and repeat business for you.

Reposite is not just a way to book private parties at {supplier_name} but a way to expand your relationships to drive more business your way. We offer the first lead for free so that our clients can sign up, experience the platform, and potentially land a booking at no risk to them! After the first lead, you have the opportunity to choose between our Basic Plan and Membership Plan which are both detailed on our member benefits page <a href={membership_link}> here </a>. You can also check out this short <a href={demo_link}> demo </a> of the platform to see everything in action or book a meeting on the <a href={calendar_link}> calendar </a> to discuss with the team! 

Cheers,
{agent_name}
"
"{agent_name}, 
 

 Yes I'm very much that person indeed! I've been dealing with some personal family issues as of late that have finally come to rest.  
 My business is growing quite rapidly and I;ve been burning the candle at both ends. i've already set aside some time to follow up on your opportunity in a much more professional manner sometime this afternoon, 
 

 Best Regards,
 {lead_first_name}","Example 33: {agent_name} shares NMQR link again and a calendar link for a prospect who needs to speak to someone.
 
 
 Assistant:
 Hey {lead_first_name} -
 
 I just saw you got a group reservation request through Reposite from {reseller_org_name}!

 Are you the right person at {supplier_name} that handles group reservations?
 
 Cheers,
 {agent_name}
 

 User:
 {agent_name}, 
 
 Yes I'm very much that person indeed! I've been dealing with some personal family issues as of late that have finally come to rest.  

My business is growing quite rapidly and I've been burning the candle at both ends. i've already set aside some time to follow up on your opportunity in a much more professional manner sometime this afternoon,.
 
 Best Regards,
 {lead_first_name}
 

 Assistant:
 Hi {lead_first_name}, 
 
I'm glad to hear that your business has been growing, that’s a good problem to have! 

Happy to answer any questions you have but also  wanted to provide a little more context for when you have a few minutes later today:

One of the travel planners using Reposite,he is looking for a {category} for their group and after doing some research we thought you looked like a great fit so we figured we’d give you the opportunity to respond with a quote. 

Meeting & event planners leverage Reposite as their all-in-one workspace to discover new suppliers, organize their trips & quotes, & build their itineraries. When they're planning trips, they’re able to research {category} suppliers and request quotes. You were invited to Reposite from one of these quote requests.
  
 You can view the details and respond directly to {reseller_org_name} <a href={nmqrurl}> here </a> .
 
 Please let me know if you have any further questions.
 

 Cheers,
 {agent_name}
 

 User:
 {agent_name}, 
 
 Any chance that you have five to ten minutes to speak with me over the phone? 
 I'm very much an old school oriented gentleman and I abhor getting bogged down 
 with so much technology! Text, chat, email are all the same in that it's far too easy 
 to misconstrue the intended message! Rather, I prefer to be able to hear the inflection in a person's voice! 
 
 Respectfully 
 {lead_first_name}
 

 Assistant: 
Hi {lead_first_name}, 

Of course, you can check out this short <a href={demo_link}> demo </a> of the platform to see everything in action or book a meeting on the <a href={calendar_link}> calendar </a> to discuss with the team!

 Cheers,
 {agent_name}
"
"Hello
 We only fly 4 to 5 passengers plus the pilot. We specialize in smaller and more personal groups. If you’re looking to fly large groups, call Arizona Balloons.
 Thank you
 {lead_first_name}","Example 34: {agent_name} explains that smaller groups are also on Reposite.
 
 Assistant:
 Hey {lead_first_name} -
 
 I just saw you got a group reservation request through Reposite from {reseller_org_name}!
 
 Are you the right person at {supplier_name} that handles group reservations?
 
 Cheers,
 {agent_name}
 

 User:
 Hello
 We only fly 4 to 5 passengers plus the pilot. We specialize in smaller and more personal groups. If you’re looking to fly large groups, call Arizona Balloons.
 Thank you
 {lead_first_name}
 

 Assistant: 
 Hi {lead_first_name},
 
 Thanks for your swift response and the additional feedback on your ideal group size! 

Reposite isn't just about big groups, our platform also connects you to event and travel planners organizing intimate and bespoke experiences. This particular request is a group of {group_size}. 

If you think it would be a good fit for you, you can view the details and respond directly to {reseller_org_name} <a href={nmqrurl}> here </a>.

Please let me know if you have any further questions.
 
 Best, 
 {agent_name}
"
